Baseline Behaviors,risk per 10k,risk%,sex,f1,f2,f3,f4
Insertive Vaginal Sex + PrEP (consistent) + STD + AHI,1,0.010%,Insertive Vaginal Sex , PrEP (consistent) , STD , AHI,
Insertive Vaginal Sex + ART UVL + STD,1,0.010%,Insertive Vaginal Sex , ART UVL , STD,,
Receptive Vaginal Sex + PrEP (consistent) + AHI,1,0.010%,Receptive Vaginal Sex , PrEP (consistent) , AHI,,
Insertive Anal Sex + PrEP (consistent) + AHI,1,0.010%,Insertive Anal Sex , PrEP (consistent) , AHI,,
Insertive Anal Sex + condoms + PrEP (consistent) + STD + AHI,1,0.010%,Insertive Anal Sex , condoms , PrEP (consistent) , STD , AHI
Receptive Anal Sex + PrEP (consistent),1,0.010%,Receptive Anal Sex , PrEP (consistent),,,
Receptive Anal Sex + condoms + PrEP (consistent) + STD,1,0.010%,Receptive Anal Sex , condoms , PrEP (consistent) , STD,
Insertive Vaginal Sex + condom + STD,2,0.020%,Insertive Vaginal Sex , condom , STD,,
Receptive Vaginal Sex + PrEP (consistent) + STD + AHI,2,0.020%,Receptive Vaginal Sex , PrEP (consistent) , STD , AHI,
Receptive Vaginal Sex + condom,2,0.020%,Receptive Vaginal Sex , condom,,,
Insertive Anal Sex + PrEP (consistent) + STD + AHI,2,0.020%,Insertive Anal Sex , PrEP (consistent) , STD , AHI,
Receptive Anal Sex + condoms + PrEP (consistent) + AHI,3,0.030%,Receptive Anal Sex , condoms , PrEP (consistent) , AHI,
Insertive Vaginal Sex,4,0.040%,Insertive Vaginal Sex,,,,
Insertive vaginal sex,4,0.040%,Insertive vaginal sex,,,,
Receptive Vaginal Sex + condom + STD,4,0.040%,Receptive Vaginal Sex , condom , STD,,
Insertive Anal Sex + condom,4,0.040%,Insertive Anal Sex , condom,,,
Receptive Anal Sex + PrEP (consistent) + STD,4,0.040%,Receptive Anal Sex , PrEP (consistent) , STD,,
Insertive Vaginal Sex + condom + AHI,6,0.060%,Insertive Vaginal Sex , condom , AHI,,
Receptive Anal Sex + condoms + PrEP (consistent) + STD + AHI,7,0.070%,Receptive Anal Sex , condoms , PrEP (consistent) , STD , AHI
Receptive Vaginal Sex,8,0.080%,Receptive Vaginal Sex,,,,
Receptive Vaginal Sex,8,0.080%,Receptive Vaginal Sex,,,,
